S.No.,Year,Source,Type of Article,Author ,Parameters Studied(physicochemical and biological parameters),Water Quality Indices (WQI) and other indices,Surface Water/ Ground Water/Sea Water ,WaterType,lat,lon,Journal ,Field Test/ Lab Test,Country,User Interface,Cloud/IoT Platform/Dashboard,Sensor Types,Machine Learning /Data Analytics/Simulation Tool,Summary ,,Title,Journal / Conference Publication,Year of Publication,Authors,Country (2),Focus of Work
2,2019,Sciencedirect (Procedia),Research,Ying et al.,Turbdity and Residual Chlorine,Not Applicable,"Huangpu River, six monitoring points, Surface Water","R,S",35.8617,104.1954,Procedia Computer Science ,Field Test,China,Not mentioned,Not mentioned,Not mentioned,Principal Component Analysis and Fuzzy Cluster Analysis (MATLAB),"Water supply in summer is inferior as compared to winters, Corrrelation between turbidity and residual chlorine is explored.",,Big Data Analysis of Water Quality of Secondary Water Supply,Procedia Computer Science ,2019,"Liu Ying, Shu Shihu, WangHongyu, Zhao Xin, Yan Qi",China ,Water Quality Monitoring
56,2019,IEEE Conference ,Research,Raji et al.,"pH, Turbidity, Conductivity, temperature",Not mentioned,Ground Water,G,20.5937,78.9629,IEEE Conference,Simulated Study,India,Not mentioned,ThingSpeak,"ph, conductivity, turbidity, temperature sensors",Not mentioned,A water quality monitoring system has been introduced using various sensors which check water quality in real time.,,IoT and WSN Based Water Quality Monitoring System,IEEE Conference,2019,"Simitha K M, Subodh Raj M S",India,Water Quality Monitoring
3,2019,IEEE Conference ,Research,Simitha et al.,"pH, turbidity, temperature, DO",Not Applicable,Not Applicable,NA,20.5937,78.9629,IEEE Conference,Field Test,India,Not mentioned,ThingSpeak IoT Platform,"pH, Turbidity, Temperature, DO, + ATMega328, LoRa, ESP (Gateway), R-Pi  ",Proteus Tool ,"SmartCity project based on IoT and WSN for Water Quality Monitoring and Air Quality Monitoring. Low Cost, Low power, Long Range and scalable approach based on LoRaWA",,IoT Based Water Quality Monitoring with Android Application,IEEE Conference,2019,"Raji C.G., Thasleena V.A., Liloja, Mohammad Shahzad",India,Water Quality Monitoring
8,2019, IEEE Conference,Research,Budiarti et al.,"turbidity, pH, Chlorine, DO, temperature, conductivity, salinity, TDS for raw and production water ",Not Applicable,"River Water, Kali Surabaya, Surface Water","R,S",-0.7893,113.9213,IEEE Conference,Field Test,Indonesia,Web Based UI,Watermon + MQTT + MariaDB,"ph, turbidity, chlorine, TDS, DO, TSS",Not mentioned,"IoT platform has been built which consists of water condition monitoring sensor, embedded system capable of processing sensor data and sending to data center, data transmission with MQTT protocol.",,Development of IoT for Automated Water Quality Monitoring System,IEEE Conference,2019,"Rizqi Purti Nourma Budiarti, Anang Tjahjono, Mochamad Hariadi, Muaridhi Hery Purnomo",Indonesia,Water Quality Monitoring
58,2019,Journal,Research,Ahmed et al.,"pH, temperature, turbidity, total dissolved solids, nitrates, fecal coliform, temperature, Alkalinity, Calcium, Chlorides, Conductance, Hardness ","WQI based on pH, temperature, turbidity, total dissolved solids, nitrates, fecal coliform",River Wtare (Rawal Water Lake),"R,S",30.3753,69.3451,Water,Simulated Study,Pakistan,Not mentioned,Not mentioned,Not mentioned,"Regression Algorithms such as Multiple Linear Regression, Polynomial Regression, Random Forest Algorithm, Gradient Boosting Algorithm, Support Vector Machines, Ridge Regression, Lasso Regression, Elastic Net Regression, Multi-Layer Perceptrons, Gaussian Naive Bayes, Logistic Regression, Stochastic Gradient Descent, K Nearest Neighbour, Decision Tree, Bagging Classifier",The presented research explored a series of supervised machine learning algorithms to estimate WQI and WQC (Water Quality Class) and hence for efficient prediction of water quality in real-time. The methodology propsoed in this work achieved reasonable accuracy using a minimal number of parameters to validate the possibility of its use in real time water quality detection systems. ,,Efficient Water Quality Prediction Using Supervised Machine Learning,Water,2019,"Umair Ahmed, Rafia Mumtaz, Hirra Anwar, Asad A. Shah, Rabia Irfan, JosGarc",Pakistan,Water Quality Index
57,2019, BMC Journal,Research,Demetillo et al.,"temperature, pH,  DO",Not mentioned,River Water ,"R,S",12.8797,121.774,Sustainable Environment Research,Field Test,Phillipines,Mobile App Interface,Not mentioned,"Horiba Probe for measuring pH, temperature, DO",Not mentioned,"A Water Quality Monitoring System has been developed to be deployed at remote or distant places in water bodies like rivers, lakes and coastal areas where water quality laboratories are not present. ",,A System for Monitoring Water Quality in a Large Aquatic Area using Wireless Sensor Network Technology,Sustainable Environment Research,2019,"Alexander T. DEmetillo, Michelle V. Japitana, Evenlyn B. Taboada",Phillipines,Water Quality Monitoring
49,2020,IEEE Journal,Research,Liu et al.,"pH, Temperature, Dissolved Oxygen ",Not Applicable,Sea Water,Sea,35.8617,104.1954,IEEE Conference Proceedings,Lab Test,China,Mobile App Interface,Not mentioned,"pH, temperature, DO","Deep Bi-S-SRU (Bi-directional Stacked Simple Recurrent Unit) Learning Network, Recurrent Neural Networks (RNN), LSTM (Long Short Term Memory), Pearson Correlation Coefficient Method","An accurate water quality prediciton scheme is proposed for pH, temperature and dissolved oxygen in smart mariculture for timely predictions of water quality which can help farmers to take counter measures before the ecological environment detriorates seriously.",,Water Quality Monitoring System Based on Internet of Things,IEEE Conference Proceedings,2020,"Chengcheng Zhang, Jian Wu, Jiancheng Liu",China,Water Quality Monitoring
53,2020,IEEE Conference ,Research,Zhang and Liu,"pH, temperature, turbidity,",Not mentioned,Ground Water,G,35.8617,104.1954,IEEE Access,Lab Test,China,Mobile App Interface,Not mentioned,"pH, temperature, turbidity",Not mentioned,"The proposed system designs a IoT based WQMS for real-time monitoring of water quality, statistics of water quality data, abnormal alarms, and online query of mobile terminals.  ",,Accurate Prediction Scheme of Water Quality in Smart Mariculture with Deep Bi-S-SRU Learning Network,IEEE Access,2020,"Juntao Liu, Chuang Yu, Zhuhua Hu, Yaochi Zhao, yong Bhai, Mingshan Xie and Jian Luo",China,Water Quality Monitoring
54,2020, Springer Journal,Research,Barzegar et al.,"EC, ORP, pH, Temperature, DO, Chlorophyll-a",Not mentioned,"Prespa Lake Basin, Surface Water","R,S",39.0742,21.8243,Stochastic Environmental Research and Risk Assessment,Field Test and Lab Test ,"Greece, Albania, Macedonia",Not mentioned,Not mentioned,Multi-probe CYCLOPS- 7 Sensor,"SVR, DT, LSTM, CNN, CNN-LSTM","The study measured four water quality varibales, i.e., EC, pH, ORP and temperature to construct DL (LSTM, CNN, and hybrid CNN-LSTM)  and traditional ML (SVR and DT) models to predict DO and Chl-a concentrations in Small Prespa Lake, Greece",,Short-term Water Quality Variable Prediction Using a Hybrid CNN-LSTM Deep Learning Model,Stochastic Environmental Research and Risk Assessment,2020,"Rahim Barzegar, Mohammad Taghi Aalami, Jan Adamowski",Greece,Water Quality Monitoring
11,2020, Springer Article,Research,Pujar et al.,"pH, Temperature, Dissolved Oxygen (DO), Conductivity,  Biological Oxygen Demand (BOD), Nitrate, Total Dissolved Solids (TDS)", Not Applicable,"Krishna River, six monitoring stations, Surface Water","R,S",20.5937,78.9629,Data in Brief,Field Test,India,,,"pH, temperature, DO, BOD, Conductivity + ESP8266 + Arduino Mega 2560",One-way and two-way ANOVA,"The analysis was trifurcated based on three seasons, namely summer, rainy and winter season. One-way ANOVA was best suited for training the IoT system. Summer Season - conductivity, TDS, Rainy Season - DO, Winter Season - DO",,Data on the Assessment of Groundwater Quality in Gomti-Ganga Alluvial Plain of Northern India,Data in Brief,2020,"Apoorv Verma, Brijesh Kumar Yadav, N.B. Singh",India,Water Quality Monitoring
48,2020,Elsevier Conference,Research,Konde and Deosarkar,"pH, Water Level, Temperature, Humidity, Turbidity, Carbondioxide",Not Applicable,"River Water, Surface Water","R,S",20.5937,78.9629,Heliyon,Field Test ,India,Desktop Application ,Grafana,"pH, Water Level(Ultrasonic sensor) , Temperature. Carbon dioxide, Turbidity, Humidity",Not mentioned,This paper presents reconfigurable sensor interface device for monitoring water quality system with IoT environment for developing smart water quality monitoring system (SWQM). A single chip solution is suggested to interface transducers to sensor network using Field Programmable Array (FPGA) Board with wireless method using a wireless XBee Module.,,Smart Water Quality Monitoring System with Cost-Effective Using IoT,Heliyon,2020,"Sathish Pasika, Sai Teja Gandla",India,Water Quality Monitoring
18,2020, ScienceDirect Journal,Research,Nvs and Saranya,"ph, Water Level, Temperature, Conductivity, Turbidity, DO, Ammonical Nitrogen",Not Applicable,Not Applicable,NA,20.5937,78.9629,Applied Water Science,Simulated Study,India,Not mentioned,ThingSpeak,"ph, Water Level, Temperature, Conductivity, Turbidity, DO, Ammonical Nitrogen + Arduino Uno/ R - Pi + ZigBee ",MATLAB,"A Smart Water Quality Monitoring system, with  a reconfigurable smart water sensor interface device that integrates data storage, data processing, and a wireless transmission   ",,Real time Water Quality Monitoring Through Internet of Things and ANOVA based analysis: A Case Study ,Applied Water Science,2020,"Prasad M. Pujar, Harish H. Kenchannavar, Raviraj M. Kulkarni, Umakant P. Kulkarni",India,Water Quality Monitoring
7,2020,ScienceDirect Journal,Research,Pasika et al.,"pH, turbidity, water level, temperture, humidity",Not Applicable,"Ground Water, Hyderabad City",G,20.5937,78.9629,Procedia Computer Science,Field Test,India,"Desktop, Mobile Phone",ThingSpeak,"pH, turbidity, Ultrasonic Level Sensor, DHT-11 Temperature Sensor + ESP8266 (NodeMCU)",MATLAB,Efficient inexpensive IoT solution for real-time water quality monitoring  ,,IOT Based Water Quality Monitoring System,Procedia Computer Science,2020,Santosh Konde and S.B. Deosarkar,India,Water Quality Monitoring
30,2020, Elsevier Journal,Research,Verma et al. ,"pH, EC, TDS, Ca, Mg, Na, K, Cl, SO4, HCO3, TH, F, NO3",", Total Hardness, Sodium Absorption Ratio, Residual Sodium Carbonate, Soluable Sodium Percentage, Magnesium Hazard Ratio, Kelly's Ratio, Percent Sodium, Permeability Index, Potential Salinity",Ground Water (Irrigation)                                                             Gomti-Ganga Alluvial Plain,G,20.5937,78.9629,Inorganic Pollutants in Water,Field and Lab Test,India,Not mentioned,Not mentioned,"PC/301, CB18/945 Generic hand-held TDS/3 digital meter, titrimetric method, Ion Chromatography","Correlation Analysis, Gibbs Plot and Piper Plot",The work focuses on assessment of groundwater quality based on water quality index (WQI) and irrigation indices ,,Water Pollutants Monitoring Based on Internet of Things,Inorganic Pollutants in Water,2020,Bhagavan Nvs and PL Saranya ,India ,Water Quality Monitoring
59,2020,Journal,Research,Miry et al.,"Turbidity, TDS",Not mentioned,Ground Water,G,32.2232,43.6793,International Journal of Electrical and Computer Engineering,Simulated Study,Iraq,Mobile App Interface,ThingSpeak,"Turbidity, TDS Sensors",MATLAB Visualization,An intelligent monitoring system using IoT based ThingSpeak  platform for analyzing water quality for different places have been proposed. ,,Water monitoring and analytic based ThingSpeak,International Journal of Electrical and Computer Engineering,2020,"Abbas Hussien Miry, Alexander Aramice",Iraq,Water Quality Monitoring
55,2020, Springer Journal,Research,Cabral Pinto et al.,"Temperature, pH, Electrical Conductivity, redox potential (Eh), Dissolved Oxygen (DO)",Not mentioned,"Ground Water, Aquifers ",G,39.3999,-8.2245,Exposure and Health,Field Test and Lab Test ,Portugal,Not mentioned,Not mentioned,HANNA Instruments,"Kruskal Wallis Test, Mann-Whitney Test, SPSS ","The inter-disciplinary approach applied in this study comprising evaluation of ground water contamination, calculation of cancer and non-cancer risks, and determination of contaminants concentration in inhabitants'  hair and urine was successful in identifying trends and links between different datasets, and consequently in investigating the potential effects of groundwater contamination on human health.",,An Inter-Disciplinary Approach to Evaluate Human Health Risks Due to Long-Term Exposure to Contaminated Groundwater Near a Chemical Complex,Exposure and Health,2020,"Marina M. S. Cabral Pinto, Carlos M. Ordens, M. Teresa Condesso de Melo, Manuela Incio,Agostinho Almeida, Edgar Pinto, Eduardo A. Ferreira da ",Portugal,Water Quality Monitoring 
23,2020, Hindawi Journal,Research,Aldhyani et al.,"Dissolved Oxygen (DO), Conductivity, BOD, pH, Nitrate, Faecal Coliform, and Total Coliform","WQI (based on DO, pH, Conductivity, BOD, Nitrate. Fecal Coliform, Total Coliform)",Ground Water ,G,23.8859,45.0792,Hindawi,Simulated Study,Saudi Arabia,Not mentioned,Not mentioned,Not mentioned,"MATLAB, NARNET and LSTM Models, SVM, KNN and Naï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","This paper uses  advanced and highly efficient AI algorithms based on deep learning , NARNET and LSTM to predict WQI. For WQC, SVM, KNN and Naï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",,Water Quality Prediction Using Artificial Intelligence Algorithms,Hindawi,2020,"Theyazn H. H Aldyani, Mohammad Al-Yaari, Hasan Alkahtani and Mashael Maashi",Saudi Arabia,Water Quality Index
34,2020,MDPI Journal,Research,Banda et al.,"NH3, Ca, Cl, Chl-a, EC, F, CaCO3, Mg, Mn, NO3, pH, SO4, NTU (Turbidity)",WQI and UWQI (Universal Weight Quality Index) based on thirteen physicochemical parameters,"River Water, Six monitoring stations on six different rivers, Surface Water","R,S",-30.5595,22.9375,Water,Lab Test,South Africa,Not mentioned,Not mentioned,Not mentioned,Statistical Analysis comprising different measurements and Delphi method for rating and providing the weights to physicochemical parameters. ,Over four hundred water quality samples from six sampling stations  located in four different river catchments were evaluated using UWQI and provide the summary of the trend analysis. The prediction pattern of indices corresponds to the ideal graph with comparable scores and indentical classification grades which signifies the readiness of the model to appraise water quality status across South African Watersheds. ,,Development of a Universal Water Quality Index (UWQI) for South African River Catchments,Water,2020,Talent Diotrefe Banda and Muthukrishnavellaisamy Kumarasamy,South Africa,Water Quality Index
4,2020, SAGE Journal,Research,Chen et al.,"pH, temperature, conductivity, chemical oxygen demand (COD), copper ions",Not Applicable,"Nankan River, 100 deployment points, Surface Water","R,S",23.6978,120.9605,International Journal of Distributed Sensor Networks,Field Test,Taiwan,Desktop,Not mentioned,"ph, Temperature, EC, COD, Cu Ions",Recurrent Neural Networks based on LSTM neurons,"The study employed water quality IoT technology, obtaining massive data via extensive deployment of sensors, which were then used in constructing new water quality application models, including an alert model and forecast model.",,Applying a Deployment Strategy and Data Analysis Model for Water Quality Continuous Monitoring and Management,International Journal of Distributed Sensor Networks,2020,"Fan-Lun Chen, Bo-Chieh Yang, Shu-Yi Peng, Tzu-Chi Lin",Taiwan,Water Quality Monitoring
12,2020, CSIMQ  Journal,Research,Bandurova et al. ,"pH, turbidity, water level, temperture, conductivity, dissolved oxygen",Not Applicable,"Siverskyi Donets River, Surface Water","R,S",48.3794,31.1656,Complex Systems Informatics and Modeling Quarterly ,Field Test,Ukraine ,,,"pH, temperature, conductivity, DO, turbidity, temperature + LoRa + MQTT",,"The proposed system is used to detect pollution caused by accidents, unusual emissions and natural events. It is  targeted on data-specific features that enable utilization of well-known algorithms best suited for continuous, real-time water quality data. The results obtaiined prove that the new solutions to the data transmission, storage and processing by IoT device combination enable better understanding of the sources of different water pollutants, effects of water control policies, and exposure of various substances in the water sources.  ",,Emerging Tools for Design and Implementation of Water Quality Monitoring Based on IoT,Complex Systems Informatics and Modeling Quarterly ,2020,"Inna Skarga-Bandurova, Yana Krytska, Artem Velykzhanin, Lina Barbaruk, Oleksandr Suvorin, and Mikhail Shorokhov",Ukraine,Water Quality Monitoring
19,2021, IEEE Journal,Research,Junior et al.,"Water Level, Temperature",Not Applicable,"Tube Wells , Ground Water",G,-14.235,90.3563,IEEE Access,Field Test,Brazil,,,"Level Sensor, Temperature Sensor, Rain Gauge + MQTT (TLS) ",SBAR (Scenario Based Architecture Reengineering) ,"To model, build and simulate an IoT-based computer system to control and manage water resources by monitoring ""smart"" objects. (Internet of Things of Water) (IoTW) ",,Internet of Water Things: A Remote Raw Water Monitoring and Control System,IEEE Access,2021,"Abilio C. Da Silva Junior, Roberto Munoz, Maira de Los Angeles Quezada, Alosio V. Lira Neto, Mohammad Mehedi Hassan, and Victor Hugo C. De Albuquerque",Brazil,Water Quality Monitoring
46,2021,IWAP Journal,Research,Li et al.,"NH3-N, COD, BOD5, DO, TN, TP, TH, TSS, Chroma, Turbidity, Phosphate, Hexavalent Chromium, Sulphide, Fe, Cu, Zn, Volatile Phenol, CL, Co, CON, TDS, pH","NDWI, NWI, EWI, AWEI-nsh","River Water , Ebinur Lake, Surface Water","R,S",35.8617,104.1954,Water Supply,Lab Test,China,not mentioned,Not mentioned,,"Support Vector Machine (SVM), Random Foresr (RF), PLSR (Partial Least Square Regression)","This study explores the relationship between the water quality in the Ebinur Lake watershed and multispectral bands of Sentinel-2 MSI Data. The research results provide references for remote monitoring of surface water in arid areas, and provide a basis for water quality prediction and safety evaluation.",,Machine Learning Method for Quick Identification of Water Quality Index (WQI) Based on Sentinel-2 MSI Data: Ebinur Lake Case Study,Water Supply,2021,"Xiaohang Li, Jianli Ding and Nurnemet IIyas",China,Water Quality Index
5,2021, IEEE Journal,Research,Kenchannavar et al.,"pH, temperature, conductivity, Dissolved Oxygen (DO), Biological oxygen demand (BOD), Nitrate, TDS",Not Applicable,"Ghataprabha River, two monitoring stations, Surface Water","R,S",20.5937,78.9629,IEEE Internet of Things Journal,Field Test,India,Not mentioned,Not mentioned,"ph, Temperature, EC, BOD, DO, NO3, TDS","Linear Regression,  One-way ANOVA, SVM","All samples were found to be linear and fit the goodness fit, NO3 effected the quality of water in rainy season.",,    Evaluation and Analysis of Goodness of Fit for Water Quality Parameters using Linear Regression through the Internet of Things (IoT) based Water Quality Monitoring System,IEEE Internet of Things Journal,2021,"Harish H. Kenchannavar, Prasad M. Pujar, Raviraj M. Kulkarni and Umakant P. Kulkarni",India,Water Quality Monitoring
10,2021, ScienceDirect Global Transition Proceedings,Research,Lakshmikantha et al.,"Temperature, Conductivity, ph, Humidity, CO2, Turbidity",Not Applicable,Ground Water,G,20.5937,78.9629,IEEE Conference Proceedings,Lab Study,India,Not mentioned,Not mentioned,"pH, Turbidity, temperature, CO2, Humidity, Conductivity + Arduino ATMEGA328",Not mentioned,"Causes and Effects of Water Pollution are presented, a comprehensive review of different methods of water quality monitoring has been presented and an efficient IoT based model for WQM has been proposed",,IoT Based Prediction of Water Quality Index for Farm Irrigation,IEEE Conference Proceedings,2021,"Rajesh Kumar Yadav, Aditya Choudhary and Adarsh Jha",India,Water Quality Index
44,2021,IEEE Conference ,Research,Rathna et al.,"pH, temperature",Not Applicable,"Ground Water, Tanks",G,20.5937,78.9629,Global Transitions Proceedings,Field Test,India,Mobile App Interface,Blynk,"pH Sensor, temperature Sensor , Solenoid Value to measure flow",Not mentioned,The proposed system (economical water monitoring system using IoT) uses sensors to assess the  water quality and water level in a tank ,,IoT Based Smart Water Quality Monitoring System,Global Transitions Proceedings,2021,"Varsha Lakshmikantha, Anjitha Hiriyannagowda, Akshay Manjunath, Aruna Patted, Jagadessh Basavaiah, and Audra Arlene Anthony",India,Water Quality Monitoring
45,2021,Elsevier Conference,Research,Lakshmikantha et al.,"pH, turbidity, conductivity, Carbon dioxide, humidity, temperature",Not Applicable,Ground Water,G,20.5937,78.9629,IEEE Conference Proceedings,Lab Test,India,not mentioned,Not mentioned,"pH, temperature, turbidity, conductivity, humidity, CO2",Not mentioned,"This work presents a review of the recent works carried out by researchers in order to make water quality monitoring systems smart, low powered and highly efficient such that monitoring will be continuous and alerts/notifications will be sent to the concerned authorities for further processing. Also, it proposes a cost effective and efficient IoT based smart water quality monitoring system which monitors the quality parameters uninterruptedly.",,Prediction of Groundwater Quality Indices Using Machine Learning Algorithms,Water Practice & Technology,2021,"Hemant Raheja, Arun Goel, and Mahesh Pal",India,Water Quality Index
29,2021,IEEE Conference ,Research,Yadav et al.,"EC, Sodium, Bicarbonate, Chloride, Sodium Adsorption Ratio ","IWQI (based on EC, Na, HCO3, Cl, SAR)",Ground Water (Irrigation),G,20.5937,78.9629,Water Practice & Technology,Field Test,India ,Not mentioned,Not mentioned,"Sodium ion sensor, Calcium ion sensor, Magnesium ion sensor, Electrical Conductivity Sensor, Bicarbonate ion Sensor, Chloride ion Sensor","Multilayer Perceptron Classifier, Support Vector Machine, Random Forest Classifier, Gradient Boost Classifier, Decision Tree, Naï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",This work focuses on analyzing the quality of irrigation water and developing a model for prediction of Irrigation Water Quality Index (IWQI) based on Salinity and Sodicity.,,An Intelligent Monitoring System for Water Quality Management using Internet of Things,IEEE Conference Proceedings,2021,"R. Rathna, U.V.Anbazhagu, L.Mary Gladence, V. Maria Anu and J. Sybi Cynthia",India,Water Quality Monitoring
6,2022, Springer Journal,Research,Bhardwaj et al.,"flow, flow velocity, pipe leakage, pH, DO, TDS, metals, salinity and turbidity",Not Applicable,Not Applicable,NA,20.5937,78.9629,Water Practice and Technology (Journal),Field Test,India,"Desktop, Web Portal",New Relic,"pH, DO, Turbidity, Salinity,  + ESP8266, R-Pi","17 ML algorithms, Random Forest (88 %)performed the best followed by XGBoost (85 %)and Naï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve Bayes, Passive Agg","An IoT based real-time framework to perform WQM, monitor and laert for taking actions based on contamination and toxic parameter levels, device and application performance",,Prediction of Ground Water Quality Indices using Machine Learning Algorithms,Water Practice and Technology (Journal),2022,"Hemant Raheja, Arun Goel and Mahesh Pal",India,Water Quality Index
25,2022,IWA Journal,Research,Raheja et al.,"pH, EC, Total Hardness (TH), Calcium (Ca), Magnesium(Mg), Sodium (Na), Potassium (K), Sulphate (SO4), Chloride(Cl), Bicarbonate(HCO3), Nitrate NO3, Fluoride F",WOI based on hydrochemical parameters ,Ground Water,G,20.5937,78.9629,Environmental Science and Pollution Research,Simulated Study,India (20 Districts in Haryana),Not mentioned,Not mentioned,Not mentioned,"Deep Neural Network (DNN), Gradient Boosting Machine (GBM) and Extreme Gradient Boosting (XGBoost)","To calculate the groundwater quality, two different water quality indices, Entropy Water Quality Index (EWQI) and Water Quality Indes (WQI) were calculated using 12 parameters. Measures of goodness-of-fit used - Correlation Coefficeint (CC), Root Mean Square Error(RMSE), Nash-Sutcliffe Efficiency (NSE), and Index of Agreement (d)",,Smart IoT and Machine Learning-Based Framework for Water Quality Assessment and Device Component Monitoring,Environmental Science and Pollution Research,2022,"Akashdeep Bharadwaj, Vishal Dagar, Muhammad Owais Khan, Akarsh Aggarawal, Rafael Alvarado, Manoj Kumar and Ram Proshad",India,Water Quality Monitoring
28,2022, Hindawi Journal,Research,Wekesa and Otieno,"ph, Turbidity, Nitrate, Phosphate, Calcium, Magnesium, Chloride, Fluoride, Sulphate, Iron, Total Phosphorus, Total Hardness, Total Alkalinity, TDS, Coliforms ","WQI based on (ph, Turbidity, Nitrate, Phosphate, Calcium, Magnesium, Chloride, Fluoride, Sulphate, Iron, Total Phosphorus, Total Hardness, Total Alkalinity, TDS, Coliforms )","Spring Water, 3 Springs, Ground Water",G,-0.0236,37.9062,The Scientific World Journal,Field Test and Lab Test ,Kenya,Not mentioned,Not mentioned,"Hanna Combp H198129 Waterproof Tester, and       Laboratory Methods - Titration and Spectrophotometric methods","Statistical Analysis - Mean, SD, CI, Kolmogorov Smirnov Test, Shapiro Wilk Test",The results of groundwater quality assessment was performed by calculating water quality index based on various water quality parameters.,,"Assessment of Ground Water Quality Using Water Quality Index from Selected Springs in Manga Subcounty, Nyamira County, Kenya",The Scientific World Journal,2022,Alice Makonjo Wekasa and Calford Otieno,Kenya,"Water Quality Monitoring, Water Quality Index"
26,2022, IEEE Journal,Research,Ajayi et al.,"pH, Na, Mg, Ca, Cl, K,SO4, HCO3, CO3, Turbidity, TDS, EC, TH, RSC, PI, KR, MH, Na%, SAR, SSP","WQI(pH, Na, Mg, Ca, Cl, K, CO3, HCO3, SO4, F, Turbidity, TDS, EC, TH), WQI for Irrigation Water(RSC, PI, KR, MH, Na%, SAR, SSP)","River Water, 11 dams, Surface Water","R,S",-30.5595,22.9375,IEEE Access,Simulated Study,South Africa (Cape Town),Not mentioned                                Radio Mobile Simulator                      ,ILLIFU Colud Computing Research Facility,,"Random Forest, Logisitic Regression and Support Vector Classifier                                                                        WaterNet is simulated using combinaiton of Google Maps, Topographic-mao.com and Radio Mobile Software.                                                                                     Experimental Simulations - Google Colab ",The proposed WaterNet model for real-time monitoring network for gathering data on water parameters from water bodies. Machine Learning models are used as a means of assessing water quality. ,,WaterNet: A Network for Monitoring and Assessing Water Quality for Drinking and Irrigation Purposes,IEEE Access,2022,"Olasupo O. Ajayi, Antoine B. Bagula, Hloniphani Maluleke, Zaheed Gaffoor, Nebo Jovanovic and Kevin C. Pietersen",South Africa,"Water Quality Monitoring, Water Quality Index"
60,2022,Journal,Research,Sung et al.,"Temperature, pH, Conductivity,TDS, Turbidity",Not mentioned,Ground Water,G,23.6978,120.9605,Sensors and Materials,Lab Test,Taiwan,Desktop/Mobile App Interface,ThingSpeak,"Temperature, pH, Conductivity,TDS, Turbidity",Not mentioned,"An efficient and cost-effecttive IoT system is presented for Water Quality Monitoring in real-time using physiochemical sensors and Arduino Microcontroller. In this work, the experiments were performed on water quality data acquisition, online data transfer, monitoring, recording and analysis.",,IoT-Based Water Quality Monitoring,Sensors and Materials,2022,"Wen-Tsai Sung, Fathria Nurul Fadillah, Sung-Jung Hsiao",Taiwan ,Water Quality Monitoring
